month,month_num,day,karawatha_19,karawatha_17
Jan,1,1,0,0
Jan,1,2,0,0
Jan,1,3,2,82
Jan,1,4,19,1.2
Jan,1,5,0,0
Jan,1,6,0,1
Jan,1,7,0,11.2
Jan,1,8,0,0
Jan,1,9,0,0
Jan,1,10,0,0
Jan,1,11,0,0
Jan,1,12,0,0
Jan,1,13,0,1
Jan,1,14,0,0
Jan,1,15,0,0
Jan,1,16,0,40.4
Jan,1,17,0,0
Jan,1,18,0,0
Jan,1,19,0,0
Jan,1,20,0,0
Jan,1,21,0,0.4
Jan,1,22,0,2.4
Jan,1,23,0,0
Jan,1,24,0,0
Jan,1,25,0,0
Jan,1,26,0,0
Jan,1,27,0,7.4
Jan,1,28,0,6.8
Jan,1,29,0,0
Jan,1,30,4,0
Jan,1,31,2,0
Feb,2,1,0,0
Feb,2,2,1,0
Feb,2,3,4,0
Feb,2,4,12,0
Feb,2,5,2,0
Feb,2,6,16,0
Feb,2,7,12,0
Feb,2,8,1,0
Feb,2,9,0,5.8
Feb,2,10,0,1.2
Feb,2,11,0,0
Feb,2,12,0,0
Feb,2,13,0,0
Feb,2,14,0,8
Feb,2,15,0,0
Feb,2,16,0,0
Feb,2,17,0,0
Feb,2,18,0,0
Feb,2,19,0,3.2
Feb,2,20,0,10
Feb,2,21,0,0
Feb,2,22,0,0
Feb,2,23,0,0
Feb,2,24,0,0
Feb,2,25,0,0
Feb,2,26,0,0
Feb,2,27,0,0
Feb,2,28,1,0
Mar,3,1,1,0
Mar,3,2,6,0
Mar,3,3,3,0.2
Mar,3,4,0,0.4
Mar,3,5,0,4.4
Mar,3,6,0,0
Mar,3,7,0,0
Mar,3,8,8,0
Mar,3,9,0,0
Mar,3,10,0,0
Mar,3,11,0,0
Mar,3,12,1,0
Mar,3,13,0,0
Mar,3,14,0,2.2
Mar,3,15,4,43.6
Mar,3,16,56,0
Mar,3,17,33,0
Mar,3,18,15,10
Mar,3,19,4,0
Mar,3,20,0,21
Mar,3,21,0,49
Mar,3,22,1,2.4
Mar,3,23,0,3.2
Mar,3,24,0,0
Mar,3,25,0,20
Mar,3,26,0,0
Mar,3,27,1,0
Mar,3,28,20,0
Mar,3,29,2,0
Mar,3,30,13,81.2
Mar,3,31,2,116.4
Apr,4,1,0,0
Apr,4,2,1,0
Apr,4,3,1,0
Apr,4,4,1,0
Apr,4,5,0,0
Apr,4,6,0,0.6
Apr,4,7,0,0.8
Apr,4,8,0,0
Apr,4,9,0,0
Apr,4,10,0,0
Apr,4,11,0,0
Apr,4,12,0,0
Apr,4,13,2,0
Apr,4,14,0,0
Apr,4,15,0,0
Apr,4,16,0,0.4
Apr,4,17,0,0
Apr,4,18,0,0
Apr,4,19,1,0
Apr,4,20,15,0
Apr,4,21,15,0.2
Apr,4,22,4,0.6
Apr,4,23,4,0
Apr,4,24,0,0
Apr,4,25,0,0
Apr,4,26,0,0
Apr,4,27,0,1.8
Apr,4,28,0,0
Apr,4,29,0,0
Apr,4,30,0,0
May,5,1,1,0
May,5,2,0,0
May,5,3,0,0
May,5,4,0,0
May,5,5,5,0
May,5,6,0,0
May,5,7,0,0
May,5,8,0,0
May,5,9,0,10.8
May,5,10,0,0.2
May,5,11,2,2
May,5,12,0,0
May,5,13,0,0
May,5,14,0,4
May,5,15,0,0.6
May,5,16,0,0
May,5,17,15,0
May,5,18,0,0
May,5,19,0,4.6
May,5,20,1,3.2
May,5,21,0,0
May,5,22,0,0
May,5,23,0,0
May,5,24,0,0
May,5,25,0,0
May,5,26,0,0
May,5,27,0,0
May,5,28,0,0
May,5,29,0,0
May,5,30,0,0
May,5,31,0,0
Jun,6,1,0,0
Jun,6,2,0,0
Jun,6,3,10,0
Jun,6,4,0,0
Jun,6,5,0,0
Jun,6,6,0,0
Jun,6,7,0,0
Jun,6,8,0,0
Jun,6,9,3,0
Jun,6,10,0,0
Jun,6,11,0,18
Jun,6,12,0,16.6
Jun,6,13,0,7.8
Jun,6,14,0,7
Jun,6,15,0,18.4
Jun,6,16,0,0
Jun,6,17,16,0
Jun,6,18,0,0
Jun,6,19,0,0
Jun,6,20,0,0
Jun,6,21,0,0
Jun,6,22,0,0
Jun,6,23,0,0
Jun,6,24,0,0
Jun,6,25,4,0
Jun,6,26,16,0
Jun,6,27,13,0
Jun,6,28,1,0
Jun,6,29,2,0
Jun,6,30,0,8
Jul,7,1,0,0
Jul,7,2,0,0
Jul,7,3,0,0
Jul,7,4,0,0.4
Jul,7,5,6,0
Jul,7,6,6,2.8
Jul,7,7,5,1
Jul,7,8,0,7.4
Jul,7,9,0,0
Jul,7,10,0,0
Jul,7,11,0,0.2
Jul,7,12,0,0
Jul,7,13,0,0
Jul,7,14,0,0
Jul,7,15,0,0
Jul,7,16,0,20
Jul,7,17,0,0
Jul,7,18,0,0
Jul,7,19,0,3.8
Jul,7,20,0,0
Jul,7,21,0,0
Jul,7,22,0,0
Jul,7,23,0,0
Jul,7,24,0,0
Jul,7,25,0,0
Jul,7,26,0,0
Jul,7,27,0,0
Jul,7,28,0,0
Jul,7,29,0,0
Jul,7,30,0,0
Jul,7,31,0,0
Aug,8,1,0,0
Aug,8,2,1,0
Aug,8,3,0,0
Aug,8,4,0,0
Aug,8,5,0,0
Aug,8,6,0,0
Aug,8,7,0,1.6
Aug,8,8,1,0
Aug,8,9,0,0
Aug,8,10,0,0
Aug,8,11,0,0
Aug,8,12,0,0
Aug,8,13,0,0
Aug,8,14,0,0
Aug,8,15,0,0
Aug,8,16,0,0
Aug,8,17,0,0
Aug,8,18,0,0
Aug,8,19,0,0
Aug,8,20,0,0
Aug,8,21,0,0
Aug,8,22,0,0.4
Aug,8,23,0,0
Aug,8,24,0,0.2
Aug,8,25,0,9.8
Aug,8,26,0,0
Aug,8,27,0,0
Aug,8,28,0,0
Aug,8,29,0,0
Aug,8,30,0,0
Aug,8,31,0,0
Sep,9,1,0,0
Sep,9,2,0,0
Sep,9,3,0,0
Sep,9,4,0,0
Sep,9,5,0,0
Sep,9,6,0,0
Sep,9,7,0,0
Sep,9,8,0,0
Sep,9,9,0,0
Sep,9,10,0,0
Sep,9,11,0,0
Sep,9,12,0,0
Sep,9,13,0,0
Sep,9,14,0,0
Sep,9,15,0,0
Sep,9,16,0,0
Sep,9,17,0,0
Sep,9,18,4,0
Sep,9,19,0,0
Sep,9,20,0,0
Sep,9,21,1,0
Sep,9,22,0,0
Sep,9,23,0,2
Sep,9,24,0,0
Sep,9,25,0,0
Sep,9,26,0,0
Sep,9,27,0,0
Sep,9,28,6,0
Sep,9,29,0,0
Sep,9,30,0,0
Oct,10,1,0,0
Oct,10,2,1,9.4
Oct,10,3,0,35.6
Oct,10,4,0,0.8
Oct,10,5,0,0
Oct,10,6,0,0
Oct,10,7,0,14.6
Oct,10,8,0,0
Oct,10,9,0,0.8
Oct,10,10,0,0
Oct,10,11,0,0
Oct,10,12,16,0
Oct,10,13,1,2.6
Oct,10,14,0,1.8
Oct,10,15,0,37
Oct,10,16,0,59
Oct,10,17,0,2.2
Oct,10,18,8,10.6
Oct,10,19,1,1.4
Oct,10,20,6,0
Oct,10,21,0,4.2
Oct,10,22,0,7
Oct,10,23,0,1.6
Oct,10,24,0,12.6
Oct,10,25,0,0
Oct,10,26,0,0
Oct,10,27,0,1
Oct,10,28,0,0
Oct,10,29,0,0
Oct,10,30,0,1.2
Oct,10,31,0,0
Nov,11,1,6,0
Nov,11,2,26,0
Nov,11,3,0,0
Nov,11,4,0,0
Nov,11,5,0,0.2
Nov,11,6,0,0
Nov,11,7,0,11
Nov,11,8,0,2.6
Nov,11,9,0,3.4
Nov,11,10,0,0.2
Nov,11,11,0,2.2
Nov,11,12,0,2.2
Nov,11,13,0,0
Nov,11,14,0,0
Nov,11,15,0,0
Nov,11,16,0,1.6
Nov,11,17,0,0
Nov,11,18,0,5
Nov,11,19,0,29.4
Nov,11,20,0,16.2
Nov,11,21,0,0.2
Nov,11,22,0,3.2
Nov,11,23,0,0
Nov,11,24,0,0
Nov,11,25,0,0
Nov,11,26,0,0
Nov,11,27,0,0
Nov,11,28,0,0
Nov,11,29,0,2.4
Nov,11,30,0,8.2
Dec,12,1,0,5.6
Dec,12,2,4,0
Dec,12,3,0,0.4
Dec,12,4,0,1.8
Dec,12,5,0,51
Dec,12,6,0,0
Dec,12,7,0,0
Dec,12,8,0,0
Dec,12,9,0,1.4
Dec,12,10,0,10
Dec,12,11,0,0
Dec,12,12,49,0
Dec,12,13,0,0
Dec,12,14,19,0
Dec,12,15,0,0
Dec,12,16,0,3
Dec,12,17,0,0
Dec,12,18,0,0
Dec,12,19,0,0
Dec,12,20,0,0
Dec,12,21,0,0
Dec,12,22,0,2.2
Dec,12,23,0,0.8
Dec,12,24,0,0
Dec,12,25,26,0
Dec,12,26,24,35.2
Dec,12,27,0,3.6
Dec,12,28,0,0
Dec,12,29,0,2.4
Dec,12,30,0,0
Dec,12,31,2,0